[0.052s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces -- -j4 -l4
[0.196s] [  0%] Built target xicro_interfaces__cpp
[0.209s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.277s] [ 25%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.297s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.307s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_c
[0.388s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.429s] [ 85%] Built target xicro_interfaces
[0.481s] [ 85%] Built target xicro_interfaces__py
[0.557s] [ 97%] Built target xicro_interfaces__python
[0.612s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.619s] [100%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.365s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_introspection_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_introspection_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_introspection_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_introspection_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_introspection_cpp.hpp
[1.367s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[1.367s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_introspection_cpp.hpp
[1.367s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_introspection_cpp.hpp
[1.367s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_introspection_cpp.hpp
[1.370s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_introspection_cpp.hpp
[1.370s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_introspection_cpp.hpp
[1.370s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_introspection_cpp.hpp
[1.372s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/pythonpath.sh
[1.372s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/pythonpath.dsv
[1.372s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/__init__.py
[1.374s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/__init__.py
[1.374s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_battery_state.py
[1.374s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_bool.py
[1.375s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_demo_input.py
[1.375s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_demo_output.py
[1.375s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_float32.py
[1.375s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_header.py
[1.376s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_imu.py
[1.376s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int16.py
[1.376s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int32.py
[1.377s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int64.py
[1.377s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_int8.py
[1.377s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_joint_state.py
[1.377s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_point.py
[1.378s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_pose.py
[1.378s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_pose2_d.py
[1.378s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_pose_with_covariance.py
[1.379s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_quaternion.py
[1.379s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_temperature.py
[1.379s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_time.py
[1.379s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_twist.py
[1.380s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint16.py
[1.380s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint32.py
[1.380s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint64.py
[1.380s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_uint8.py
[1.381s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/msg/_vector3.py
[1.381s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/xicro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.382s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/xicro_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.383s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/python3.8/site-packages/xicro_interfaces/xicro_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.383s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__python.so
[1.384s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.idl
[1.384s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.idl
[1.385s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.idl
[1.385s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.idl
[1.385s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.idl
[1.386s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.idl
[1.386s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.idl
[1.387s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.idl
[1.387s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.idl
[1.388s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.idl
[1.388s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.idl
[1.388s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.idl
[1.389s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.idl
[1.389s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.idl
[1.390s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Point.idl
[1.390s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.idl
[1.391s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.idl
[1.391s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.idl
[1.391s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.idl
[1.392s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.idl
[1.392s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.idl
[1.393s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.idl
[1.393s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.idl
[1.393s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Time.idl
[1.394s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Header.idl
[1.394s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Bool.msg
[1.395s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint8.msg
[1.395s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint16.msg
[1.396s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint32.msg
[1.396s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Uint64.msg
[1.396s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int8.msg
[1.397s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int16.msg
[1.397s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int32.msg
[1.398s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Int64.msg
[1.398s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Float32.msg
[1.398s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Imu.msg
[1.399s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/BatteryState.msg
[1.399s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/JointState.msg
[1.400s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Temperature.msg
[1.400s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Point.msg
[1.400s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose.msg
[1.401s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/PoseWithCovariance.msg
[1.401s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Quaternion.msg
[1.402s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Pose2D.msg
[1.402s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Twist.msg
[1.403s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoInput.msg
[1.403s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/DemoOutput.msg
[1.403s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Vector3.msg
[1.404s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Time.msg
[1.404s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/msg/Header.msg
[1.405s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/ament_index/resource_index/package_run_dependencies/xicro_interfaces
[1.405s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/ament_index/resource_index/parent_prefix_path/xicro_interfaces
[1.405s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.sh
[1.406s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/ament_prefix_path.dsv
[1.406s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/path.sh
[1.407s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/path.dsv
[1.407s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.bash
[1.408s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.sh
[1.408s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.zsh
[1.409s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/local_setup.dsv
[1.409s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/package.dsv
[1.429s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/ament_index/resource_index/packages/xicro_interfaces
[1.430s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake-extras.cmake
[1.431s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.432s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.433s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.434s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.435s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.436s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.437s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig.cmake
[1.437s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfacesConfig-version.cmake
[1.438s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/package.xml
[1.439s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_generator_c.so
[1.440s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_c.so
[1.441s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_c.so
[1.442s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_introspection_cpp.so
[1.443s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_cpp.so
[1.505s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport.cmake
[1.505s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.505s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.505s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.506s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cExport.cmake
[1.506s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.507s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_generator_cppExport.cmake
[1.507s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.507s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.508s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cppExport.cmake
[1.508s] -- Up-to-date: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/cmake/xicro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.520s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces
